nohup: ignoring input
Noise Level: ALL | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Peak Evaluate::  58%|█████▊    | 335/578 [00:08<00:06, 39.43it/s][A

Peak Evaluate::  59%|█████▉    | 340/578 [00:08<00:05, 40.15it/s][A

Peak Evaluate::  60%|█████▉    | 345/578 [00:08<00:05, 40.53it/s][A

Peak Evaluate::  61%|██████    | 350/578 [00:08<00:05, 41.04it/s][A

Peak Evaluate::  61%|██████▏   | 355/578 [00:08<00:05, 41.57it/s][A

Peak Evaluate::  62%|██████▏   | 360/578 [00:08<00:05, 41.53it/s][A

Peak Evaluate::  63%|██████▎   | 365/578 [00:09<00:05, 41.27it/s][A

Peak Evaluate::  64%|██████▍   | 370/578 [00:09<00:05, 41.30it/s][A

Peak Evaluate::  65%|██████▍   | 375/578 [00:09<00:04, 41.10it/s][A

Peak Evaluate::  66%|██████▌   | 380/578 [00:09<00:04, 40.95it/s][A

Peak Evaluate::  67%|██████▋   | 385/578 [00:09<00:04, 40.83it/s][A

Peak Evaluate::  67%|██████▋   | 390/578 [00:09<00:04, 40.74it/s][A

Peak Evaluate::  68%|██████▊   | 395/578 [00:09<00:04, 38.70it/s][A

Peak Evaluate::  69%|██████▉   | 399/578 [00:09<00:04, 36.34it/s][A

Peak Evaluate::  70%|██████▉   | 404/578 [00:10<00:04, 37.62it/s][A

Peak Evaluate::  71%|███████   | 408/578 [00:10<00:04, 37.40it/s][A

Peak Evaluate::  71%|███████▏  | 412/578 [00:10<00:04, 37.74it/s][A

Peak Evaluate::  72%|███████▏  | 417/578 [00:10<00:04, 38.87it/s][A

Peak Evaluate::  73%|███████▎  | 421/578 [00:10<00:04, 38.72it/s][A

Peak Evaluate::  74%|███████▎  | 426/578 [00:10<00:03, 38.83it/s][A

Peak Evaluate::  75%|███████▍  | 431/578 [00:10<00:03, 39.97it/s][A

Peak Evaluate::  75%|███████▌  | 436/578 [00:10<00:03, 40.39it/s][A

Peak Evaluate::  76%|███████▋  | 441/578 [00:11<00:03, 40.54it/s][A

Peak Evaluate::  77%|███████▋  | 446/578 [00:11<00:03, 41.28it/s][A

Peak Evaluate::  78%|███████▊  | 451/578 [00:11<00:03, 41.49it/s][A

Peak Evaluate::  79%|███████▉  | 456/578 [00:11<00:02, 41.22it/s][A

Peak Evaluate::  80%|███████▉  | 461/578 [00:11<00:02, 41.06it/s][A

Peak Evaluate::  81%|████████  | 466/578 [00:11<00:02, 41.17it/s][A

Peak Evaluate::  81%|████████▏ | 471/578 [00:11<00:02, 40.80it/s][A

Peak Evaluate::  82%|████████▏ | 476/578 [00:11<00:02, 40.76it/s][A

Peak Evaluate::  83%|████████▎ | 481/578 [00:11<00:02, 41.07it/s][A

Peak Evaluate::  84%|████████▍ | 486/578 [00:12<00:02, 38.94it/s][A

Peak Evaluate::  85%|████████▍ | 491/578 [00:12<00:02, 39.71it/s][A

Peak Evaluate::  86%|████████▌ | 496/578 [00:12<00:02, 40.12it/s][A

Peak Evaluate::  87%|████████▋ | 501/578 [00:12<00:01, 40.64it/s][A

Peak Evaluate::  88%|████████▊ | 506/578 [00:12<00:01, 40.82it/s][A

Peak Evaluate::  88%|████████▊ | 511/578 [00:12<00:01, 40.81it/s][A

Peak Evaluate::  89%|████████▉ | 516/578 [00:12<00:01, 41.01it/s][A

Peak Evaluate::  90%|█████████ | 521/578 [00:12<00:01, 41.54it/s][A

Peak Evaluate::  91%|█████████ | 526/578 [00:13<00:01, 41.73it/s][A

Peak Evaluate::  92%|█████████▏| 531/578 [00:13<00:01, 41.68it/s][A

Peak Evaluate::  93%|█████████▎| 536/578 [00:13<00:01, 40.39it/s][A

Peak Evaluate::  94%|█████████▎| 541/578 [00:13<00:00, 39.69it/s][A

Peak Evaluate::  94%|█████████▍| 546/578 [00:13<00:00, 40.03it/s][A

Peak Evaluate::  95%|█████████▌| 551/578 [00:13<00:00, 40.62it/s][A

Peak Evaluate::  96%|█████████▌| 556/578 [00:13<00:00, 40.72it/s][A

Peak Evaluate::  97%|█████████▋| 561/578 [00:13<00:00, 40.81it/s][A

Peak Evaluate::  98%|█████████▊| 566/578 [00:14<00:00, 41.18it/s][A

Peak Evaluate::  99%|█████████▉| 571/578 [00:14<00:00, 41.01it/s][A

Peak Evaluate:: 100%|█████████▉| 576/578 [00:14<00:00, 41.37it/s][A
Peak Evaluate:: 100%|██████████| 578/578 [00:14<00:00, 40.24it/s]

Training::  40%|████      | 34968/87420 [34:39<25:33, 34.20it/s]
Training::  40%|████      | 34969/87420 [35:56<107:32:41,  7.38s/it]
Training::  40%|████      | 34973/87420 [35:56<75:23:49,  5.18s/it] 
Training::  40%|████      | 34977/87420 [35:57<52:54:40,  3.63s/it]
Training::  40%|████      | 34981/87420 [35:57<37:09:16,  2.55s/it]
Training::  40%|████      | 34985/87420 [35:57<26:08:14,  1.79s/it]
Training::  40%|████      | 34989/87420 [35:57<18:24:24,  1.26s/it]
Training::  40%|████      | 34993/87420 [35:57<13:00:16,  1.12it/s]
Training::  40%|████      | 34997/87420 [35:57<9:14:32,  1.58it/s] 
Training::  40%|████      | 35001/87420 [35:57<6:35:42,  2.21it/s]
Training::  40%|████      | 35005/87420 [35:57<4:44:32,  3.07it/s]
Training::  40%|████      | 35009/87420 [35:57<3:26:03,  4.24it/s]
Training::  40%|████      | 35013/87420 [35:58<2:31:17,  5.77it/s]
Training::  40%|████      | 35017/87420 [35:58<1:52:41,  7.75it/s]
Training::  40%|████      | 35021/87420 [35:58<1:25:36, 10.20it/s]
Training::  40%|████      | 35025/87420 [35:58<1:07:01, 13.03it/s]
Training::  40%|████      | 35030/87420 [35:58<51:02, 17.11it/s]  
Training::  40%|████      | 35034/87420 [35:58<43:51, 19.91it/s]
Training::  40%|████      | 35038/87420 [35:58<40:05, 21.78it/s]
Training::  40%|████      | 35043/87420 [35:58<33:37, 25.96it/s]
Training::  40%|████      | 35047/87420 [35:58<30:19, 28.78it/s]
Training::  40%|████      | 35051/87420 [35:59<30:07, 28.98it/s]
Training::  40%|████      | 35055/87420 [35:59<29:30, 29.58it/s]
Training::  40%|████      | 35060/87420 [35:59<26:35, 32.83it/s]
Training::  40%|████      | 35064/87420 [35:59<26:27, 32.98it/s]
Training::  40%|████      | 35069/87420 [35:59<24:50, 35.13it/s]
Training::  40%|████      | 35073/87420 [35:59<24:25, 35.72it/s]
Training::  40%|████      | 35077/87420 [35:59<24:08, 36.12it/s]
Training::  40%|████      | 35081/87420 [35:59<24:46, 35.21it/s]
Training::  40%|████      | 35085/87420 [36:00<24:45, 35.23it/s]
Training::  40%|████      | 35089/87420 [36:00<25:00, 34.86it/s]
Training::  40%|████      | 35093/87420 [36:00<25:00, 34.88it/s]
Training::  40%|████      | 35097/87420 [36:00<26:03, 33.46it/s]
Training::  40%|████      | 35101/87420 [36:00<27:18, 31.93it/s]
Training::  40%|████      | 35105/87420 [36:00<27:04, 32.20it/s]
Training::  40%|████      | 35109/87420 [36:00<27:16, 31.97it/s]
Training::  40%|████      | 35113/87420 [36:00<26:55, 32.37it/s]
Training::  40%|████      | 35117/87420 [36:01<26:13, 33.24it/s]
Training::  40%|████      | 35121/87420 [36:01<25:53, 33.67it/s]
Training::  40%|████      | 35125/87420 [36:01<25:18, 34.43it/s]
Training::  40%|████      | 35129/87420 [36:01<24:17, 35.89it/s]
Training::  40%|████      | 35133/87420 [36:01<24:29, 35.59it/s]
Training::  40%|████      | 35137/87420 [36:01<24:33, 35.48it/s]
Training::  40%|████      | 35141/87420 [36:01<25:28, 34.21it/s]
Training::  40%|████      | 35145/87420 [36:01<25:09, 34.63it/s]
Training::  40%|████      | 35149/87420 [36:01<25:27, 34.21it/s]
Training::  40%|████      | 35153/87420 [36:02<24:59, 34.86it/s]
Training::  40%|████      | 35157/87420 [36:02<24:09, 36.06it/s]
Training::  40%|████      | 35161/87420 [36:02<24:15, 35.91it/s]
Training::  40%|████      | 35165/87420 [36:02<24:27, 35.61it/s]
Training::  40%|████      | 35169/87420 [36:02<24:15, 35.90it/s]
Training::  40%|████      | 35173/87420 [36:02<24:10, 36.03it/s]
Training::  40%|████      | 35177/87420 [36:02<24:38, 35.33it/s]
Training::  40%|████      | 35181/87420 [36:02<24:24, 35.68it/s]
Training::  40%|████      | 35185/87420 [36:02<24:31, 35.50it/s]
Training::  40%|████      | 35189/87420 [36:03<24:19, 35.78it/s]
Training::  40%|████      | 35193/87420 [36:03<23:58, 36.30it/s]
Training::  40%|████      | 35197/87420 [36:03<23:49, 36.54it/s]
Training::  40%|████      | 35201/87420 [36:03<23:21, 37.27it/s]
Training::  40%|████      | 35206/87420 [36:03<22:37, 38.45it/s]
Training::  40%|████      | 35210/87420 [36:03<22:34, 38.54it/s]
Training::  40%|████      | 35215/87420 [36:03<22:16, 39.06it/s]
Training::  40%|████      | 35219/87420 [36:03<23:22, 37.22it/s]
Training::  40%|████      | 35223/87420 [36:03<24:33, 35.42it/s]
Training::  40%|████      | 35227/87420 [36:04<24:02, 36.18it/s]
Training::  40%|████      | 35231/87420 [36:04<24:23, 35.66it/s]
Training::  40%|████      | 35236/87420 [36:04<23:09, 37.55it/s]
Training::  40%|████      | 35241/87420 [36:04<22:23, 38.85it/s]
Training::  40%|████      | 35245/87420 [36:04<22:40, 38.35it/s]
Training::  40%|████      | 35249/87420 [36:04<22:51, 38.05it/s]
Training::  40%|████      | 35253/87420 [36:04<22:55, 37.93it/s]
Training::  40%|████      | 35257/87420 [36:04<22:48, 38.11it/s]
Training::  40%|████      | 35261/87420 [36:04<23:10, 37.51it/s]
Training::  40%|████      | 35265/87420 [36:05<23:36, 36.82it/s]
Training::  40%|████      | 35269/87420 [36:05<24:12, 35.90it/s]
Training::  40%|████      | 35273/87420 [36:05<23:57, 36.26it/s]
Training::  40%|████      | 35277/87420 [36:05<23:22, 37.18it/s]
Training::  40%|████      | 35281/87420 [36:05<23:05, 37.64it/s]
Training::  40%|████      | 35285/87420 [36:05<23:53, 36.37it/s]
Training::  40%|████      | 35289/87420 [36:05<24:55, 34.85it/s]
Training::  40%|████      | 35294/87420 [36:05<23:02, 37.70it/s]
Training::  40%|████      | 35299/87420 [36:05<22:02, 39.42it/s]
Training::  40%|████      | 35304/87420 [36:06<21:36, 40.20it/s]
Training::  40%|████      | 35309/87420 [36:06<22:07, 39.26it/s]
Training::  40%|████      | 35313/87420 [36:06<22:11, 39.13it/s]
Training::  40%|████      | 35317/87420 [36:06<22:34, 38.45it/s]
Training::  40%|████      | 35321/87420 [36:06<22:23, 38.77it/s]
Training::  40%|████      | 35326/87420 [36:06<22:08, 39.22it/s]
Training::  40%|████      | 35330/87420 [36:06<22:21, 38.84it/s]
Training::  40%|████      | 35334/87420 [36:06<23:15, 37.33it/s]
Training::  40%|████      | 35339/87420 [36:07<22:36, 38.40it/s]
Training::  40%|████      | 35344/87420 [36:07<22:19, 38.87it/s]
Training::  40%|████      | 35349/87420 [36:07<21:57, 39.52it/s]
Training::  40%|████      | 35353/87420 [36:07<22:05, 39.29it/s]
Training::  40%|████      | 35357/87420 [36:07<22:14, 39.03it/s]
Training::  40%|████      | 35361/87420 [36:07<22:26, 38.67it/s]
Training::  40%|████      | 35365/87420 [36:07<22:16, 38.94it/s]
Training::  40%|████      | 35369/87420 [36:07<23:18, 37.22it/s]
Training::  40%|████      | 35373/87420 [36:07<23:12, 37.39it/s]
Training::  40%|████      | 35377/87420 [36:08<23:03, 37.61it/s]
Training::  40%|████      | 35382/87420 [36:08<22:44, 38.13it/s]
Training::  40%|████      | 35386/87420 [36:08<22:30, 38.53it/s]
Training::  40%|████      | 35390/87420 [36:08<22:41, 38.20it/s]
Training::  40%|████      | 35394/87420 [36:08<23:34, 36.78it/s]
Training::  40%|████      | 35398/87420 [36:08<24:02, 36.06it/s]
Training::  40%|████      | 35402/87420 [36:08<23:56, 36.20it/s]
Training::  41%|████      | 35406/87420 [36:08<23:48, 36.41it/s]
Training::  41%|████      | 35410/87420 [36:08<24:29, 35.40it/s]
Training::  41%|████      | 35414/87420 [36:09<25:12, 34.39it/s]
Training::  41%|████      | 35418/87420 [36:09<24:50, 34.88it/s]
Training::  41%|████      | 35422/87420 [36:09<24:48, 34.93it/s]
Training::  41%|████      | 35426/87420 [36:09<24:13, 35.78it/s]
Training::  41%|████      | 35430/87420 [36:09<23:48, 36.40it/s]
Training::  41%|████      | 35434/87420 [36:09<23:37, 36.67it/s]
Training::  41%|████      | 35439/87420 [36:09<22:31, 38.45it/s]
Training::  41%|████      | 35443/87420 [36:09<23:05, 37.52it/s]
Training::  41%|████      | 35447/87420 [36:09<23:34, 36.74it/s]
Training::  41%|████      | 35451/87420 [36:10<23:09, 37.39it/s]
Training::  41%|████      | 35455/87420 [36:10<23:02, 37.59it/s]
Training::  41%|████      | 35460/87420 [36:10<21:54, 39.53it/s]
Training::  41%|████      | 35464/87420 [36:10<22:55, 37.78it/s]
Training::  41%|████      | 35468/87420 [36:10<23:04, 37.53it/s]
Training::  41%|████      | 35472/87420 [36:10<23:23, 37.01it/s]
Training::  41%|████      | 35476/87420 [36:10<23:40, 36.57it/s]
Training::  41%|████      | 35480/87420 [36:10<24:45, 34.97it/s]
Training::  41%|████      | 35484/87420 [36:10<25:17, 34.23it/s]
Training::  41%|████      | 35488/87420 [36:11<25:57, 33.35it/s]
Training::  41%|████      | 35492/87420 [36:11<25:06, 34.48it/s]
Training::  41%|████      | 35497/87420 [36:11<24:06, 35.91it/s]
Training::  41%|████      | 35501/87420 [36:11<23:40, 36.54it/s]
Training::  41%|████      | 35506/87420 [36:11<22:40, 38.17it/s]
Training::  41%|████      | 35511/87420 [36:11<22:16, 38.85it/s]
Training::  41%|████      | 35516/87420 [36:11<22:02, 39.24it/s]
Training::  41%|████      | 35520/87420 [36:11<22:15, 38.86it/s]
Training::  41%|████      | 35525/87420 [36:12<22:00, 39.30it/s]
Training::  41%|████      | 35529/87420 [36:12<22:22, 38.65it/s]
Training::  41%|████      | 35533/87420 [36:12<23:31, 36.77it/s]
Training::  41%|████      | 35537/87420 [36:12<23:57, 36.09it/s]
Training::  41%|████      | 35541/87420 [36:12<24:24, 35.42it/s]
Training::  41%|████      | 35545/87420 [36:12<25:28, 33.94it/s]
Training::  41%|████      | 35549/87420 [36:12<25:14, 34.24it/s]
Training::  41%|████      | 35553/87420 [36:12<25:25, 33.99it/s]
Training::  41%|████      | 35557/87420 [36:12<25:03, 34.50it/s]
Training::  41%|████      | 35561/87420 [36:13<24:47, 34.85it/s]
Training::  41%|████      | 35565/87420 [36:13<25:09, 34.35it/s]
Training::  41%|████      | 35569/87420 [36:13<26:33, 32.54it/s]
Training::  41%|████      | 35573/87420 [36:13<26:17, 32.86it/s]
Training::  41%|████      | 35577/87420 [36:13<25:45, 33.55it/s]
Training::  41%|████      | 35581/87420 [36:13<25:23, 34.03it/s]
Training::  41%|████      | 35585/87420 [36:13<25:17, 34.17it/s]
Training::  41%|████      | 35589/87420 [36:13<25:39, 33.68it/s]
Training::  41%|████      | 35593/87420 [36:14<25:48, 33.47it/s]
Training::  41%|████      | 35597/87420 [36:14<26:06, 33.08it/s]
Training::  41%|████      | 35601/87420 [36:14<25:14, 34.21it/s]
Training::  41%|████      | 35605/87420 [36:14<25:34, 33.77it/s]
Training::  41%|████      | 35609/87420 [36:14<26:26, 32.65it/s]
Training::  41%|████      | 35613/87420 [36:14<26:25, 32.67it/s]
Training::  41%|████      | 35617/87420 [36:14<25:51, 33.40it/s]
Training::  41%|████      | 35621/87420 [36:14<25:29, 33.87it/s]
Training::  41%|████      | 35625/87420 [36:14<25:01, 34.51it/s]
Training::  41%|████      | 35629/87420 [36:15<25:05, 34.40it/s]
Training::  41%|████      | 35633/87420 [36:15<25:01, 34.50it/s]
Training::  41%|████      | 35637/87420 [36:15<24:17, 35.54it/s]
Training::  41%|████      | 35641/87420 [36:15<24:24, 35.35it/s]
Training::  41%|████      | 35645/87420 [36:15<26:06, 33.05it/s]
Training::  41%|████      | 35649/87420 [36:15<25:11, 34.26it/s]
Training::  41%|████      | 35653/87420 [36:15<24:59, 34.52it/s]
Training::  41%|████      | 35658/87420 [36:15<23:34, 36.60it/s]
Training::  41%|████      | 35662/87420 [36:16<23:06, 37.34it/s]
Training::  41%|████      | 35666/87420 [36:16<24:56, 34.59it/s]
Training::  41%|████      | 35671/87420 [36:16<23:46, 36.27it/s]
Training::  41%|████      | 35675/87420 [36:16<23:48, 36.23it/s]
Training::  41%|████      | 35679/87420 [36:16<23:27, 36.77it/s]
Training::  41%|████      | 35684/87420 [36:16<23:04, 37.37it/s]
Training::  41%|████      | 35689/87420 [36:16<22:51, 37.72it/s]
Training::  41%|████      | 35694/87420 [36:16<22:16, 38.69it/s]
Training::  41%|████      | 35699/87420 [36:17<21:55, 39.33it/s]
Training::  41%|████      | 35703/87420 [36:17<21:55, 39.32it/s]
Training::  41%|████      | 35707/87420 [36:17<22:35, 38.16it/s]
Training::  41%|████      | 35711/87420 [36:17<23:17, 37.00it/s]
Training::  41%|████      | 35715/87420 [36:17<23:42, 36.35it/s]
Training::  41%|████      | 35719/87420 [36:17<23:49, 36.17it/s]
Training::  41%|████      | 35723/87420 [36:17<24:31, 35.14it/s]
Training::  41%|████      | 35727/87420 [36:17<24:19, 35.41it/s]
Training::  41%|████      | 35731/87420 [36:17<24:01, 35.87it/s]
Training::  41%|████      | 35735/87420 [36:18<24:13, 35.57it/s]
Training::  41%|████      | 35739/87420 [36:18<24:10, 35.62it/s]
Training::  41%|████      | 35743/87420 [36:18<25:21, 33.96it/s]
Training::  41%|████      | 35747/87420 [36:18<25:52, 33.29it/s]
Training::  41%|████      | 35751/87420 [36:18<25:49, 33.34it/s]
Training::  41%|████      | 35756/87420 [36:18<24:04, 35.76it/s]
Training::  41%|████      | 35761/87420 [36:18<23:03, 37.34it/s]
Training::  41%|████      | 35765/87420 [36:18<23:00, 37.42it/s]
Training::  41%|████      | 35769/87420 [36:18<22:50, 37.69it/s]
Training::  41%|████      | 35773/87420 [36:19<22:31, 38.20it/s]
Training::  41%|████      | 35777/87420 [36:19<24:06, 35.69it/s]
Training::  41%|████      | 35782/87420 [36:19<23:06, 37.25it/s]
Training::  41%|████      | 35786/87420 [36:19<22:58, 37.45it/s]
Training::  41%|████      | 35790/87420 [36:19<23:51, 36.06it/s]
Training::  41%|████      | 35794/87420 [36:19<24:21, 35.34it/s]
Training::  41%|████      | 35798/87420 [36:19<23:46, 36.19it/s]
Training::  41%|████      | 35802/87420 [36:19<23:54, 35.98it/s]
Training::  41%|████      | 35807/87420 [36:20<23:58, 35.88it/s]
Training::  41%|████      | 35811/87420 [36:20<23:39, 36.37it/s]
Training::  41%|████      | 35815/87420 [36:20<24:04, 35.72it/s]
Training::  41%|████      | 35819/87420 [36:20<24:06, 35.66it/s]
Training::  41%|████      | 35823/87420 [36:20<24:36, 34.95it/s]
Training::  41%|████      | 35827/87420 [36:20<24:25, 35.21it/s]
Training::  41%|████      | 35831/87420 [36:20<24:28, 35.14it/s]
Training::  41%|████      | 35835/87420 [36:20<24:50, 34.61it/s]
Training::  41%|████      | 35839/87420 [36:20<24:36, 34.93it/s]
Training::  41%|████      | 35843/87420 [36:21<24:54, 34.51it/s]
Training::  41%|████      | 35847/87420 [36:21<24:55, 34.48it/s]
Training::  41%|████      | 35851/87420 [36:21<24:10, 35.56it/s]
Training::  41%|████      | 35855/87420 [36:21<24:03, 35.73it/s]
Training::  41%|████      | 35860/87420 [36:21<23:05, 37.20it/s]
Training::  41%|████      | 35864/87420 [36:21<24:14, 35.44it/s]
Training::  41%|████      | 35868/87420 [36:21<25:21, 33.89it/s]
Training::  41%|████      | 35872/87420 [36:21<25:09, 34.15it/s]
Training::  41%|████      | 35876/87420 [36:22<27:25, 31.32it/s]
Training::  41%|████      | 35880/87420 [36:22<27:01, 31.79it/s]
Training::  41%|████      | 35884/87420 [36:22<28:25, 30.21it/s]
Training::  41%|████      | 35888/87420 [36:22<27:14, 31.52it/s]
Training::  41%|████      | 35892/87420 [36:22<26:27, 32.46it/s]
Training::  41%|████      | 35896/87420 [36:22<26:33, 32.33it/s]
Training::  41%|████      | 35901/87420 [36:22<24:35, 34.93it/s]
Training::  41%|████      | 35905/87420 [36:22<24:35, 34.92it/s]
Training::  41%|████      | 35909/87420 [36:22<24:21, 35.26it/s]
Training::  41%|████      | 35913/87420 [36:23<24:01, 35.73it/s]
Training::  41%|████      | 35917/87420 [36:23<24:19, 35.30it/s]
Training::  41%|████      | 35921/87420 [36:23<25:14, 34.01it/s]
Training::  41%|████      | 35925/87420 [36:23<25:42, 33.38it/s]
Training::  41%|████      | 35929/87420 [36:23<25:44, 33.33it/s]
Training::  41%|████      | 35933/87420 [36:23<26:00, 33.00it/s]
Training::  41%|████      | 35937/87420 [36:23<26:52, 31.92it/s]
Training::  41%|████      | 35941/87420 [36:23<26:34, 32.28it/s]
Training::  41%|████      | 35945/87420 [36:24<25:54, 33.12it/s]
Training::  41%|████      | 35949/87420 [36:24<26:06, 32.86it/s]
Training::  41%|████      | 35953/87420 [36:24<24:47, 34.60it/s]
Training::  41%|████      | 35957/87420 [36:24<24:00, 35.73it/s]
Training::  41%|████      | 35961/87420 [36:24<24:35, 34.88it/s]
Training::  41%|████      | 35965/87420 [36:24<24:34, 34.90it/s]
Training::  41%|████      | 35969/87420 [36:24<25:11, 34.04it/s]
Training::  41%|████      | 35973/87420 [36:24<24:12, 35.42it/s]
Training::  41%|████      | 35977/87420 [36:24<24:18, 35.27it/s]
Training::  41%|████      | 35981/87420 [36:25<25:11, 34.04it/s]
Training::  41%|████      | 35985/87420 [36:25<26:06, 32.84it/s]
Training::  41%|████      | 35989/87420 [36:25<24:56, 34.37it/s]
Training::  41%|████      | 35993/87420 [36:25<25:25, 33.70it/s]
Training::  41%|████      | 35997/87420 [36:25<25:13, 33.97it/s]
Training::  41%|████      | 36001/87420 [36:25<25:23, 33.74it/s]
Training::  41%|████      | 36005/87420 [36:25<25:26, 33.68it/s]
Training::  41%|████      | 36009/87420 [36:25<24:28, 35.02it/s]
Training::  41%|████      | 36013/87420 [36:26<24:19, 35.23it/s]
Training::  41%|████      | 36017/87420 [36:26<23:44, 36.08it/s]
Training::  41%|████      | 36021/87420 [36:26<24:03, 35.60it/s]
Training::  41%|████      | 36025/87420 [36:26<24:56, 34.33it/s]
Training::  41%|████      | 36029/87420 [36:26<25:43, 33.29it/s]
Training::  41%|████      | 36033/87420 [36:26<25:28, 33.63it/s]
Training::  41%|████      | 36037/87420 [36:26<24:15, 35.30it/s]
Training::  41%|████      | 36041/87420 [36:26<24:26, 35.04it/s]
Training::  41%|████      | 36046/87420 [36:26<23:09, 36.97it/s]
Training::  41%|████      | 36050/87420 [36:27<23:09, 36.97it/s]
Training::  41%|████      | 36055/87420 [36:27<22:06, 38.73it/s]
Training::  41%|████      | 36059/87420 [36:27<22:29, 38.06it/s]
Training::  41%|████▏     | 36063/87420 [36:27<22:20, 38.32it/s]
Training::  41%|████▏     | 36067/87420 [36:27<22:36, 37.85it/s]
Training::  41%|████▏     | 36071/87420 [36:27<23:11, 36.91it/s]
Training::  41%|████▏     | 36076/87420 [36:27<22:20, 38.30it/s]
Training::  41%|████▏     | 36081/87420 [36:27<21:46, 39.29it/s]
Training::  41%|████▏     | 36086/87420 [36:28<21:24, 39.95it/s]
Training::  41%|████▏     | 36091/87420 [36:28<21:45, 39.32it/s]
Training::  41%|████▏     | 36095/87420 [36:28<22:59, 37.20it/s]
Training::  41%|████▏     | 36099/87420 [36:28<23:34, 36.29it/s]
Training::  41%|████▏     | 36103/87420 [36:28<23:49, 35.91it/s]
Training::  41%|████▏     | 36107/87420 [36:28<24:47, 34.49it/s]
Training::  41%|████▏     | 36112/87420 [36:28<23:36, 36.22it/s]
Training::  41%|████▏     | 36116/87420 [36:28<24:37, 34.72it/s]
Training::  41%|████▏     | 36120/87420 [36:28<24:34, 34.79it/s]
Training::  41%|████▏     | 36124/87420 [36:29<24:15, 35.23it/s]
Training::  41%|████▏     | 36128/87420 [36:29<24:34, 34.78it/s]
Training::  41%|████▏     | 36132/87420 [36:29<25:31, 33.48it/s]
Training::  41%|████▏     | 36136/87420 [36:29<25:37, 33.35it/s]
Training::  41%|████▏     | 36140/87420 [36:29<24:26, 34.97it/s]
Training::  41%|████▏     | 36144/87420 [36:29<24:09, 35.37it/s]
Training::  41%|████▏     | 36148/87420 [36:29<24:22, 35.05it/s]
Training::  41%|████▏     | 36152/87420 [36:29<24:03, 35.52it/s]
Training::  41%|████▏     | 36156/87420 [36:30<24:32, 34.81it/s]
Training::  41%|████▏     | 36160/87420 [36:30<24:13, 35.26it/s]
Training::  41%|████▏     | 36164/87420 [36:30<24:07, 35.41it/s]
Training::  41%|████▏     | 36168/87420 [36:30<23:45, 35.96it/s]
Training::  41%|████▏     | 36172/87420 [36:30<23:53, 35.75it/s]
Training::  41%|████▏     | 36176/87420 [36:30<23:53, 35.75it/s]
Training::  41%|████▏     | 36180/87420 [36:30<23:14, 36.74it/s]
Training::  41%|████▏     | 36184/87420 [36:30<23:24, 36.49it/s]
Training::  41%|████▏     | 36189/87420 [36:30<22:39, 37.68it/s]
Training::  41%|████▏     | 36193/87420 [36:31<22:33, 37.83it/s]
Training::  41%|████▏     | 36197/87420 [36:31<22:30, 37.93it/s]
Training::  41%|████▏     | 36201/87420 [36:31<22:27, 38.00it/s]
Training::  41%|████▏     | 36205/87420 [36:31<22:18, 38.25it/s]
Training::  41%|████▏     | 36209/87420 [36:31<22:16, 38.32it/s]
Training::  41%|████▏     | 36213/87420 [36:31<23:19, 36.60it/s]
Training::  41%|████▏     | 36217/87420 [36:31<23:31, 36.28it/s]
Training::  41%|████▏     | 36221/87420 [36:31<23:53, 35.71it/s]
Training::  41%|████▏     | 36225/87420 [36:31<24:15, 35.17it/s]
Training::  41%|████▏     | 36229/87420 [36:32<24:54, 34.25it/s]
Training::  41%|████▏     | 36233/87420 [36:32<25:10, 33.89it/s]
Training::  41%|████▏     | 36237/87420 [36:32<24:32, 34.76it/s]
Training::  41%|████▏     | 36241/87420 [36:32<24:42, 34.52it/s]
Training::  41%|████▏     | 36245/87420 [36:32<23:56, 35.61it/s]
Training::  41%|████▏     | 36249/87420 [36:32<24:43, 34.50it/s]
Training::  41%|████▏     | 36253/87420 [36:32<24:26, 34.90it/s]
Training::  41%|████▏     | 36258/87420 [36:32<23:06, 36.91it/s]
Training::  41%|████▏     | 36262/87420 [36:32<23:26, 36.37it/s]
Training::  41%|████▏     | 36266/87420 [36:33<23:06, 36.90it/s]
Training::  41%|████▏     | 36270/87420 [36:33<23:10, 36.78it/s]
Training::  41%|████▏     | 36274/87420 [36:33<23:09, 36.81it/s]
Training::  41%|████▏     | 36278/87420 [36:33<22:39, 37.61it/s]
Training::  42%|████▏     | 36283/87420 [36:33<22:02, 38.65it/s]
Training::  42%|████▏     | 36287/87420 [36:33<22:24, 38.04it/s]
Training::  42%|████▏     | 36291/87420 [36:33<22:51, 37.28it/s]
Training::  42%|████▏     | 36295/87420 [36:33<22:46, 37.42it/s]
Training::  42%|████▏     | 36299/87420 [36:33<23:10, 36.75it/s]
Training::  42%|████▏     | 36304/87420 [36:34<22:19, 38.17it/s]
Training::  42%|████▏     | 36309/87420 [36:34<21:37, 39.40it/s]
Training::  42%|████▏     | 36313/87420 [36:34<22:46, 37.41it/s]
Training::  42%|████▏     | 36318/87420 [36:34<22:07, 38.48it/s]
Training::  42%|████▏     | 36323/87420 [36:34<21:30, 39.59it/s]
Training::  42%|████▏     | 36327/87420 [36:34<21:51, 38.97it/s]
Training::  42%|████▏     | 36331/87420 [36:34<22:08, 38.46it/s]
Training::  42%|████▏     | 36335/87420 [36:34<22:04, 38.57it/s]
